start	end	length	IDY	missing1	missing2	
384029241	384029603	362	0.5691	0.0166	0.3591	
35307169	35307339	170	0.8529	0.0412	0.0353	
291926351	291926853	502	0.5279	0.1454	0.2669	
361555311	361555728	417	0.7314	0.0216	0.1727	
263336373	263336660	287	0.8467	0.0523	0.0244	
263528747	263529302	555	0.418	0.0054	0.4865	
266759159	266759457	298	0.6309	0.0101	0.302	
266777471	266777758	287	0.8467	0.0	0.0662	
368279461	368279672	211	0.7109	0.0047	0.2559	
370468615	370470003	1388	0.2111	0.3689	0.3739	
269480186	269480408	222	0.9279	0.0	0.0045	
270196383	270196710	327	0.0	0.0	1.0	
270770122	270770623	501	0.7884	0.014	0.1138	
272253793	272254781	988	0.0982	0.3826	0.5142	
273629014	273629369	355	0.8366	0.0	0.1239	
469855213	469855547	334	0.8443	0.0838	0.006	
382383946	382384764	818	0.5844	0.1553	0.1846	
385686645	385688703	2058	0.6293	0.2182	0.0758	
315145958	315146460	502	0.7849	0.0339	0.0637	
392720073	392720450	377	0.3634	0.4271	0.1698	
54743895	54744333	438	0.9201	0.0068	0.0137	
399142642	399143356	714	0.6345	0.3039	0.0252	
429573143	429573614	471	0.0	0.0	1.0	
402443907	402444663	756	0.5966	0.1349	0.1336	
402693153	402693617	464	0.9224	0.0022	0.0086	
3781140	3781606	466	0.7425	0.0515	0.1202	
71082584	71082901	317	0.7287	0.0221	0.1735	
436615972	436616316	344	0.6628	0.0465	0.2384	
437139353	437139552	199	0.9598	0.0151	0.0	
312886222	312888591	2369	0.2241	0.74	0.0055	
351235692	351236150	458	0.5328	0.0568	0.3166	
315141286	315142109	823	0.3913	0.0535	0.4824	
315146816	315147196	380	0.6316	0.0184	0.3053	
331547692	331548305	613	0.7798	0.0131	0.0506	
86717286	86718412	1126	0.2478	0.0533	0.6421	
418651682	418652294	612	0.616	0.0735	0.2386	
359005529	359006432	903	0.6567	0.1761	0.0997	
97626747	97627025	278	0.5863	0.0252	0.3273	
370975420	370975717	297	0.862	0.0	0.0202	
34177378	34177862	484	0.3864	0.2789	0.2624	
346560998	346561395	397	0.5768	0.1083	0.204	
436543229	436544280	1051	0.5205	0.1142	0.2892	
